"ID";"Frase";"Escola Filosófica";"Tema Específico";"Tipo de Vínculo";"Sequência"
"43";"Na beira do embarque, Frankfurt aparece como o próximo copo de vinho. Nem sei se será merlo ou pinot. Sei que será ...";"Existencialismo";"Medo do desconhecido";"sequencia_fim";"Fenomenologia das viagens europeias"
"44";"Entre católicos e muçulmanos, com suas absolutas certezas, fico com as sequências infinitas de perguntas não respondidas do Tao.";"Epistemologia";"Dúvida vs certeza (Taoismo)";"isolada";""
"45";"Dos mundos vivos, o menos vivido, se refere aquele perdido, nas fronteiras dos sonhos destruídos.";"Existencialismo";"Mundo não-vivido";"isolada";""
"46";"Ha formas mais simples de viver do que encher pulmões de oxigênio.";"Existencialismo";"Simplicidade da existência";"isolada";""
"47";"Indo, às 4 da manha para Asuncion, esse lugar que passou a me devanear.";"Fenomenologia";"Obsessão e lugar vivido";"isolada";""
"48";"O corpo humano carrega a inteligência, sabedoria e uma imensa capacidade para o vício e a demência. Entre uma coisa e outra, basta um cheiro";"Materialismo";"Contradição corporal humana";"isolada";""
"49";"A morte é para quem fica, que ainda leva de prêmio, o cadáver, a ausência, a falta e aquele vazio que o morto ocupava.";"Ontologia";"Morte como vazio e ausência";"isolada";""
"50";"Arequipa jazz sobre as lagrimas de fogo de três vulcões.";"Fenomenologia";"Impressão lírica de lugar";"sequencia_inicio";"Impressões poéticas de cidades latino-americanas"
"51";"Miraflores sob ventos de neblinas frias e cantos incas.";"Fenomenologia";"Cultura e paisagem vivida";"sequencia_meio";"Impressões poéticas de cidades latino-americanas"
"52";"Guarrulhos me parece incomodamente familiar.";"Fenomenologia";"Intimidade com espaço";"sequencia_meio";"Impressões poéticas de cidades latino-americanas"
"53";"La Paz nos coloca mais rente ao céu, mas não tira nossos pés da miséria humana.";"Fenomenologia";"Contraste sublime e miséria";"sequencia_fim";"Impressões poéticas de cidades latino-americanas"
"54";"Qualquer conhecimento, que possa ser adquirido na experiência aberta de uma vida, poderá ser muito além, ou muito aguém, do humano.";"Epistemologia";"Conhecimento vivencial vs intelectual";"sequencia_inicio";"Conhecimento vivencial vs formal"
"55";"Qualquer conhecimento, que possa ser ministrado ""entre quatro paredes"", será sempre muito menos que humano.";"Epistemologia";"Limitação do conhecimento formal";"sequencia_fim";"Conhecimento vivencial vs formal"
"56";"O Paraguai nos coloca sempre, nos detalhes, sinais discretos de um passado sinistro.";"Fenomenologia";"História e memória encarnada";"isolada";""
"57";"Pela Teoria dos Erros, sou apenas a eventualidade menos provável de um fluxo caático.";"Materialismo Científico";"Caos e probabilidade";"isolada";""
"58";"O acaso e a necessidade, ao contrario do que pensava Monod, não são os fatores essenciais da vida. A essência é o inédito.";"Ontologia";"Essência do inédito";"isolada";""
"59";"No fundo de todo sentimento mora uma proteína.";"Materialismo";"Redução bioquímica da emoção";"isolada";""
"60";"Toda imagem é um texto, um significado através de formas, cores e figuras. Toda imagem alude, tanto quanto ilude.";"Estética";"Semiótica visual e ilusão";"isolada";""
"61";"Um dia, um lance de dados: a mesa, um óvulo, o dado, um esperma.";"Existencialismo";"Acaso e concepção";"isolada";""
"62";"Disso aqui, na sua frente, essa pergunta ambulante, que sou eu.";"Existencialismo";"Vida como pergunta";"isolada";""
"63";"Foco na mirada, seja na simplicidade de um ponto, que não se abre para nada, seja para a imensa porteira das viagens, com suas surpresas.";"Fenomenologia";"Abertura aos mundos múltiplos";"isolada";""
"64";"Depois, tive gosto pela escrita, como uma secreção, dolorida, sangrada pelas emoções e dores do mundo.";"Estética";"Escritura como sofrimento corporal";"sequencia_inicio";"Escritura como sofrimento corporal e ferida"
"65";"Já fui de tudo, tudo. Como aquele comprade-meu-Quelemem, tive gosto pela palavra dita, confessada, quase que assoprada em segredos.";"Estética";"Palavra como confissão secreta";"sequencia_meio";"Escritura como sofrimento corporal e ferida"
"66";"Hoje vi nuvens voando sobre minha cabeça, indo para algum lugar que me chama, mas que nunca estarei. É lá que voce se esconde ?";"Existencialismo";"Desejo inalcançável";"isolada";""
"67";"Em Lima, não se pode pensar que os Incas estejam para além de um olhar crítico. Há algo de pouco humano nas suas obras.";"Fenomenologia";"Grandiosidade inumana";"isolada";""
"68";"Estou sempre como Finnegans, acordando... Joyce me deu esse presente. Descreveu no seu livro como me sinto. Nunca acordado, em lusco-fusco.";"Estética";"Estado de semi-vigília (Finnegans Wake)";"isolada";""
"69";"Cada frase me sai como escama, curtida no tempo e nas arranhadas da vida. Cada frase que sai, me deixa uma ferida.";"Estética";"Frase como ferida existencial";"sequencia_fim";"Escritura como sofrimento corporal e ferida"
"70";"O texto segrega do meu corpo como suor; a frase sai de mim como remela; a palavra me deixa como sangue, pingando do nariz.";"Estética";"Palavra como matéria visceral";"isolada";""
"71";"Heráclito, o filósofo do Panta Rei, a eterna transformação, dedicou toda a sua vida para entender a essência da realidade: a permanência.";"Dialética";"Paradoxo da mudança (Heráclito)";"sequencia_inicio";"Dialética do movimento (Heráclito, Zenão, gripe suína)"
"72";"Zenão, mesmo vendo o tempo dividido, percebeu que, ainda assim, caberá infinitos entre seus instantes.";"Lógica";"Divisão infinita do tempo";"sequencia_meio";"Dialética do movimento (Heráclito, Zenão, gripe suína)"
"73";"Zenão de Éleia teve a genial intuição de perceber que o tempo é passível de ser dividido, só esqueceu de combinar com o infinito.";"Lógica";"Paradoxos de Zenão";"sequencia_meio";"Dialética do movimento (Heráclito, Zenão, gripe suína)"
"74";"Nenhuma mudança na Terra é só climática ou biológica, é também mudança na hidrosfera e, em última instância, da litosfera. Quem já estava e quem vai ficar, manda.";"Materialismo Científico";"Mudança biológica global";"sequencia_fim";"Dialética do movimento (Heráclito, Zenão, gripe suína)"
"75";"Fadados a ver o sol nascer todos dias. Fadados a encher de ar os pulmões. Fadados a engolir e defecar. O humano é um ser enfado de fadados.";"Existencialismo";"Fado e repetição vital";"isolada";""
"76";"Em 2007, foram abatidas aproximadamente 192 milhões de cabeças de gado em todo o mundo. Cada boi gera entre 27 e 36 litros de sangue.";"Ética/Filosofia Política";"Crítica da indústria carnívora";"sequencia_inicio";"Crítica da indústria carnívora"
"77";"O planeta produz um volume de sangue de boi equivalente a 4,6 bilhões de metros cúbicos todos os anos.";"Ética/Filosofia Política";"Poluição como violência";"sequencia_meio";"Crítica da indústria carnívora"
"78";"Os humanos abatem 84 bilhões de animais terrestres por ano (porcos, bois e aves), aproximadamente 231 milhões por dia, cerca de 10 mil por hora. Aproximadamente 3 animais são abatidos por segundo.";"Ética/Filosofia Política";"Mortandade sistêmica";"sequencia_fim";"Crítica da indústria carnívora"
"79";"Para cada 10 pessoas que morrem, nascem 21. O humano é um animal reprodutor, fadado à multiplicação.";"Materialismo Científico";"Demografia e reprodução";"isolada";""
"80";"O tempo é apenas um sub-produto da velocidade. Pare, que o tempo deixará de existir!";"Materialismo Científico";"Tempo como movimento";"sequencia_inicio";"Movimento cósmico como origem do tempo"
"81";"A Terra nos coloca viajando, constantemente, a uma velocidade de 108 000 km por hora, em torno do sol, que gira em torno da galáxia, que gira em torno do ""Grupo Local"". Essa é a origem disso que conhecemos como tempo.";"Materialismo Científico";"Movimento terrestre";"sequencia_meio";"Movimento cósmico como origem do tempo"
"82";"Um único segundo foi o bastante. Colocou no seu devido lugar o olhar: no horizonte, por onde se movem os futuros - para além das vidas.";"Existencialismo";"Transcendência do instante";"isolada";""
"83";"Nonada, a náusea de um ser, sem nada. Essas eram as quatro paredes que uniram Roquentin e Riobaldo.";"Existencialismo";"Náusea sartriana";"sequencia_inicio";"Náusea existencial (Sartre, Hamlet)"
"84";"Para Hamlet não ser não era uma questão, mas um modo de ser.";"Existencialismo";"Não-ser como modo";"sequencia_meio";"Náusea existencial (Sartre, Hamlet)"
"85";"Todo sagrado é um lance de dados, um dia tentou dizer Mallarmé.";"Metafísica";"Sagrado como contingência";"isolada";""
"86";"O sagrado se dá sempre a-posteriori, nunca a´priori.";"Metafísica";"Sagrado como consequência";"isolada";""
"87";"A atmosfera, plena de buracos de ventos e abismos de tempestades. Aviões irão cair.";"Ética/Filosofia Política";"Catástrofe iminente";"isolada";""
"88";"O ar em que os aviões voavam, não é mais o mesmo ar. A estrada da atmosfera, por onde rolam as aeronaves, se tornou esburacada, tortuosa ...";"Ética/Filosofia Política";"Degradação ambiental";"isolada";""
"89";"Em um milhão de anos, essencialmente, nada mudou no cérebro humano. Somos como éramos.";"Materialismo";"Imutabilidade cerebral humana";"isolada";""
"90";"As vezes, não será uma brisa que lhe trará arrepio, mas o ciclone que lhe derruba.";"Existencialismo";"Choque da realidade bruta";"isolada";""
"91";"Uma febre leve me toma. É como se um pouco do sol da tarde se perdesse em mim.";"Fenomenologia";"Sensação corporal vivida";"isolada";""
"92";"Na rua, as coisas acontecem como se a realidade fosse destituída de qualquer mediação. Tudo se torna duro como asfalto.";"Existencialismo";"Dureza da realidade urbana";"isolada";""
"93";"Ontem a vida correu como uma cobra rastejante, que se esconde nas moitas, enquanto passa o perigo.";"Existencialismo";"Vida como proteção";"sequencia_inicio";"Vida como proteção vs delicadeza"
"94";"Hoje, a vida correu como uma gota de orvalho que se arrasta pela pétala de uma folha, com preguiça de cair no chão.";"Existencialismo";"Vida como delicadeza";"sequencia_meio";"Vida como proteção vs delicadeza"
"95";"Nem sempre as coisas são como se pensa e sempre não se pensa como as coisas são.";"Epistemologia";"Discrepância entre pensamento e ser";"isolada";""
"96";"Se ficar, nenhum bicho irá te comer, se correr, nenhum bicho irá te pegar. O bicho é você mesmo.";"Existencialismo";"Autorresponsabilidade";"isolada";""
"97";"Se algum dia você conseguir abrir os olhos para vida e ver realmente o que ela é, não se surpreenda se enchegar exatamente o que ela sempre foi.";"Epistemologia";"Desengano pela visão";"isolada";""
"98";"Se, como dizia Bento Espinoza, a alegria é a passagem do ser para um estágio superior, a inferioridade do mundo chegou a níveis alarmantes.";"Ética/Filosofia Política";"Crítica da degradação humana";"isolada";""
"99";"Quanto mais imutável, dizia Platão, mais poderoso e precioso. É importante lembrar, quanto mais poderoso e precioso, mais invisível e impalpável.";"Metafísica";"Paradoxo do imutável";"isolada";""
"100";"Humanidade é a idéia mais irreal e falaciosa inventada por uma pessoa - típico do ser humano.";"Ética/Filosofia Política";"Crítica da ilusão humanista";"isolada";""
